t_ks,x_ks,B_ks,t_HR,x_HR,B_HR,t_AHR,x_AHR,B_AHR,t_H2R,x_H2R,B_H2R,t_AH2R,x_AH2R,B_AH2R,t_H.5R,x_H.5R,B_H.5R,t_AH.5R,x_AH.5R,B_AH.5R
6.85,0.1263,,6.85,0.1351,,6.85,0.1565,,6.85,0.0996,,6.85,0.1112,,6.85,0.1161,,6.85,0.1448,
6.9,0.1286,0,6.9,0.138,0,6.9,0.1579,0,6.9,0.1015,0.0008,6.9,0.1127,0.0008,6.9,0.1182,0,6.9,0.147,0.001
6.95,0.1307,,6.95,0.1409,,6.95,0.1593,,6.95,0.1031,,6.95,0.1144,,6.95,0.1204,,6.95,0.1494,
7,0.1327,0,7,0.1436,0,7,0.1607,0,7,0.1046,0.0008,7,0.1162,0.0008,7,0.1226,0,7,0.1519,0
7.05,0.1346,,7.05,0.1462,,7.05,0.1621,,7.05,0.106,,7.05,0.1181,,7.05,0.1247,,7.05,0.1543,
7.1,0.1364,0,7.1,0.1486,0,7.1,0.1635,0,7.1,0.1077,0.0009,7.1,0.1201,0.0009,7.1,0.1266,0,7.1,0.1567,0
7.15,0.1382,,7.15,0.1509,,7.15,0.1651,,7.15,0.1095,,7.15,0.1221,,7.15,0.1284,,7.15,0.1589,
7.2,0.14,0,7.2,0.153,0,7.2,0.1668,0,7.2,0.1114,0.0009,7.2,0.1239,0.001,7.2,0.1302,0,7.2,0.1611,0
7.25,0.1418,,7.25,0.1551,,7.25,0.1685,,7.25,0.1136,,7.25,0.1257,,7.25,0.1319,,7.25,0.1633,
7.3,0.1435,0,7.3,0.1572,0,7.3,0.1702,0,7.3,0.1158,0,7.3,0.1273,0,7.3,0.1337,0,7.3,0.1655,0
7.35,0.1454,,7.35,0.1592,,7.35,0.172,,7.35,0.118,,7.35,0.1289,,7.35,0.1354,,7.35,0.1677,
7.4,0.1472,0,7.4,0.1613,0,7.4,0.1737,0,7.4,0.1202,0,7.4,0.1306,0,7.4,0.1371,0,7.4,0.1701,0
7.45,0.149,,7.45,0.1634,,7.45,0.1754,,7.45,0.1224,,7.45,0.1322,,7.45,0.1388,,7.45,0.1724,
7.5,0.1507,0,7.5,0.1656,0,7.5,0.1771,0,7.5,0.1246,0,7.5,0.1338,0,7.5,0.1405,0,7.5,0.1749,0
7.55,0.1521,,7.55,0.1678,,7.55,0.1787,,7.55,0.1267,,7.55,0.1354,,7.55,0.1423,,7.55,0.1773,
7.6,0.1534,0,7.6,0.1699,0,7.6,0.1803,0,7.6,0.1287,0,7.6,0.137,0,7.6,0.144,0,7.6,0.1797,0
7.65,0.1546,,7.65,0.172,,7.65,0.1817,,7.65,0.1308,,7.65,0.1386,,7.65,0.1457,,7.65,0.182,
7.7,0.1556,0,7.7,0.1739,0,7.7,0.1831,0,7.7,0.1328,0,7.7,0.1403,0,7.7,0.1473,0,7.7,0.1841,0
7.75,0.1565,,7.75,0.1758,,7.75,0.1844,,7.75,0.1347,,7.75,0.1419,,7.75,0.1489,,7.75,0.1861,
7.8,0.1575,0,7.8,0.1777,0,7.8,0.1857,0,7.8,0.1366,0,7.8,0.1435,0,7.8,0.1505,0,7.8,0.1881,0
7.85,0.1585,,7.85,0.1796,,7.85,0.1871,,7.85,0.1384,,7.85,0.1449,,7.85,0.1522,,7.85,0.19,
7.9,0.1595,0,7.9,0.1814,0,7.9,0.1885,0,7.9,0.1401,0,7.9,0.1462,0,7.9,0.1538,0,7.9,0.1918,0.001
7.95,0.1605,,7.95,0.1831,,7.95,0.1899,,7.95,0.1417,,7.95,0.1474,,7.95,0.1555,,7.95,0.1935,
8,0.1616,0,8,0.185,0,8,0.1914,0,8,0.1432,0,8,0.1487,0,8,0.1572,0,8,0.195,0.0008
8.05,0.1628,,8.05,0.1869,,8.05,0.1929,,8.05,0.1447,,8.05,0.1501,,8.05,0.1589,,8.05,0.1964,
8.1,0.164,0,8.1,0.189,0,8.1,0.1945,0,8.1,0.146,0,8.1,0.1515,0,8.1,0.1605,0,8.1,0.1977,0.0007
8.15,0.1656,,8.15,0.1912,,8.15,0.1961,,8.15,0.1474,,8.15,0.153,,8.15,0.1622,,8.15,0.1989,
8.2,0.1673,0,8.2,0.1935,0,8.2,0.1977,0,8.2,0.1487,0,8.2,0.1546,0,8.2,0.164,0,8.2,0.2,0.0006
8.25,0.1694,,8.25,0.1958,,8.25,0.1993,,8.25,0.1501,,8.25,0.1563,,8.25,0.1657,,8.25,0.2013,
8.3,0.1716,0,8.3,0.1981,0,8.3,0.2009,0,8.3,0.1515,0,8.3,0.1581,0,8.3,0.1674,0,8.3,0.2026,0.0005
8.35,0.174,,8.35,0.2005,,8.35,0.2025,,8.35,0.1529,,8.35,0.1599,,8.35,0.1691,,8.35,0.204,
8.4,0.1765,0,8.4,0.2027,0,8.4,0.204,0,8.4,0.1544,0,8.4,0.1617,0,8.4,0.1706,0,8.4,0.2053,0.0004
8.45,0.1789,,8.45,0.2051,,8.45,0.2055,,8.45,0.1561,,8.45,0.1635,,8.45,0.172,,8.45,0.2065,
8.5,0.1813,0,8.5,0.2073,0,8.5,0.207,0,8.5,0.1577,0,8.5,0.1653,0,8.5,0.1734,0,8.5,0.2076,0.0003
8.55,0.1833,,8.55,0.2095,,8.55,0.2085,,8.55,0.1593,,8.55,0.1671,,8.55,0.1749,,8.55,0.2084,
8.6,0.185,0,8.6,0.2115,0,8.6,0.21,0,8.6,0.1608,0,8.6,0.1688,0,8.6,0.1764,0,8.6,0.2089,0.0002
8.65,0.1863,,8.65,0.2135,,8.65,0.2116,,8.65,0.1621,,8.65,0.1705,,8.65,0.178,,8.65,0.2094,
8.7,0.1874,0,8.7,0.2154,0,8.7,0.2133,0.0008,8.7,0.1635,0,8.7,0.172,0,8.7,0.1798,0,8.7,0.21,0.0002
8.75,0.1883,,8.75,0.2175,,8.75,0.2152,,8.75,0.1649,,8.75,0.1735,,8.75,0.1816,,8.75,0.2109,
8.8,0.1893,0,8.8,0.2195,0,8.8,0.2173,0.0006,8.8,0.1662,0,8.8,0.175,0,8.8,0.1834,0,8.8,0.2121,0.00004
8.85,0.1902,,8.85,0.2216,,8.85,0.2195,,8.85,0.1675,,8.85,0.1765,,8.85,0.1852,,8.85,0.2135,
8.9,0.1912,0,8.9,0.2238,0,8.9,0.2219,0.0003,8.9,0.1688,0,8.9,0.1781,0,8.9,0.187,0,8.9,0.2152,-0.0001
8.95,0.1924,,8.95,0.2259,,8.95,0.2244,,8.95,0.1701,,8.95,0.1797,,8.95,0.1887,,8.95,0.2168,
9,0.1936,0,9,0.228,0,9,0.2269,-0.00009,9,0.1715,0,9,0.1813,0,9,0.1903,0,9,0.2184,-0.0003
9.05,0.195,,9.05,0.2301,,9.05,0.2295,,9.05,0.1731,,9.05,0.1829,,9.05,0.1918,,9.05,0.2198,
9.1,0.1963,0,9.1,0.232,0,9.1,0.232,-0.0004,9.1,0.1747,0,9.1,0.1845,0,9.1,0.1933,0,9.1,0.2212,-0.0004
9.15,0.1978,,9.15,0.234,,9.15,0.2343,,9.15,0.1764,,9.15,0.186,,9.15,0.1948,,9.15,0.2224,
9.2,0.1993,0,9.2,0.2357,0,9.2,0.2364,-0.0007,9.2,0.1782,0,9.2,0.1874,0,9.2,0.1963,0,9.2,0.2237,-0.0005
9.25,0.2009,,9.25,0.2374,,9.25,0.2382,,9.25,0.18,,9.25,0.1887,,9.25,0.1978,,9.25,0.225,
9.3,0.2023,0,9.3,0.239,0,9.3,0.2399,-0.0009,9.3,0.1819,0,9.3,0.19,0,9.3,0.1994,0,9.3,0.2262,-0.0007
9.35,0.2039,,9.35,0.2406,,9.35,0.2415,,9.35,0.1837,,9.35,0.1911,,9.35,0.2008,,9.35,0.2275,
9.4,0.2055,0,9.4,0.2422,0,9.4,0.2431,0,9.4,0.1854,0,9.4,0.1923,0,9.4,0.2021,0,9.4,0.2289,-0.0008
9.45,0.2072,,9.45,0.2438,,9.45,0.2445,,9.45,0.1872,,9.45,0.1936,,9.45,0.2033,,9.45,0.2303,
9.5,0.2088,0,9.5,0.2454,0,9.5,0.2459,0,9.5,0.1889,0,9.5,0.1949,0,9.5,0.2044,0,9.5,0.2317,-0.0009
9.55,0.2104,,9.55,0.2472,,9.55,0.2474,,9.55,0.1905,,9.55,0.1961,,9.55,0.2054,,9.55,0.2333,
9.6,0.2121,0,9.6,0.2491,0,9.6,0.2489,0,9.6,0.1922,0,9.6,0.1973,0,9.6,0.2065,0,9.6,0.235,-0.001
9.65,0.2136,,9.65,0.2511,,9.65,0.2505,,9.65,0.1939,,9.65,0.1987,,9.65,0.2075,,9.65,0.2366,
9.7,0.2153,0,9.7,0.2534,0,9.7,0.2522,0,9.7,0.1957,0,9.7,0.2001,0,9.7,0.2085,0,9.7,0.2382,0
9.75,0.217,,9.75,0.2559,,9.75,0.2539,,9.75,0.1976,,9.75,0.2016,,9.75,0.2096,,9.75,0.2398,
9.8,0.2188,0,9.8,0.2587,0,9.8,0.2557,0,9.8,0.1996,0,9.8,0.2033,0,9.8,0.2107,0,9.8,0.2414,0
9.85,0.2206,,9.85,0.2616,,9.85,0.2573,,9.85,0.2016,,9.85,0.2048,,9.85,0.2119,,9.85,0.2429,
9.9,0.2225,0,9.9,0.2646,0,9.9,0.2589,0,9.9,0.2037,0,9.9,0.2063,0,9.9,0.2133,0,9.9,0.2444,0
9.95,0.2242,,9.95,0.2677,,9.95,0.2603,,9.95,0.2057,,9.95,0.2079,,9.95,0.2149,,9.95,0.2461,
10,0.2259,0,10,0.2707,0,10,0.2617,0,10,0.2076,0,10,0.2094,0,10,0.2167,0,10,0.2478,0
10.05,0.2276,,10.05,0.2736,,10.05,0.2629,,10.05,0.2095,,10.05,0.2109,,10.05,0.2186,,10.05,0.2496,
10.1,0.2293,0,10.1,0.2764,0,10.1,0.2639,0,10.1,0.2113,0,10.1,0.2124,0,10.1,0.2207,0,10.1,0.2515,0
10.15,0.2307,,10.15,0.279,,10.15,0.2649,,10.15,0.2132,,10.15,0.2139,,10.15,0.2228,,10.15,0.2536,
10.2,0.2323,0,10.2,0.2814,0,10.2,0.2657,0,10.2,0.2149,0,10.2,0.2157,0,10.2,0.225,0,10.2,0.2558,0
10.25,0.2336,,10.25,0.2836,,10.25,0.2665,,10.25,0.2166,,10.25,0.2176,,10.25,0.2272,,10.25,0.2579,
10.3,0.2347,0,10.3,0.2858,0,10.3,0.2675,0,10.3,0.2182,0,10.3,0.2195,0,10.3,0.2294,0,10.3,0.26,0
10.35,0.2358,,10.35,0.288,,10.35,0.2686,,10.35,0.2198,,10.35,0.2216,,10.35,0.2317,,10.35,0.2622,
10.4,0.2369,0,10.4,0.2901,0,10.4,0.2699,0,10.4,0.2216,0,10.4,0.2237,0,10.4,0.2338,0,10.4,0.2644,0
10.45,0.2379,,10.45,0.2922,,10.45,0.2713,,10.45,0.2234,,10.45,0.2257,,10.45,0.2357,,10.45,0.2666,
10.5,0.2391,0,10.5,0.2942,0,10.5,0.2729,0,10.5,0.2253,0,10.5,0.2277,0,10.5,0.2376,0,10.5,0.2687,0
10.55,0.2403,,10.55,0.2961,,10.55,0.2744,,10.55,0.2272,,10.55,0.2297,,10.55,0.2393,,10.55,0.2707,
10.6,0.2415,0,10.6,0.2981,0,10.6,0.2761,0,10.6,0.2292,0,10.6,0.2317,0,10.6,0.241,0,10.6,0.2724,0
10.65,0.2428,,10.65,0.3,,10.65,0.2778,,10.65,0.2312,,10.65,0.2337,,10.65,0.2428,,10.65,0.274,
10.7,0.2441,0,10.7,0.3021,0,10.7,0.2795,0,10.7,0.2332,0,10.7,0.2357,0,10.7,0.2446,0,10.7,0.2755,0
10.75,0.2455,,10.75,0.3043,,10.75,0.2812,,10.75,0.2352,,10.75,0.2377,,10.75,0.2464,,10.75,0.2767,
10.8,0.247,0,10.8,0.3066,0,10.8,0.283,0,10.8,0.237,0,10.8,0.2397,0,10.8,0.2484,0,10.8,0.2779,-0.001
10.85,0.2486,,10.85,0.3091,,10.85,0.2847,,10.85,0.2386,,10.85,0.2416,,10.85,0.2504,,10.85,0.2792,
10.9,0.2504,0,10.9,0.3117,0,10.9,0.2864,0,10.9,0.2402,0,10.9,0.2434,0.0009,10.9,0.2524,0,10.9,0.2803,-0.0009
10.95,0.2524,,10.95,0.3143,,10.95,0.2881,,10.95,0.2419,,10.95,0.2452,,10.95,0.2544,,10.95,0.2815,
11,0.2545,0,11,0.3171,0,11,0.29,0,11,0.2438,0,11,0.2471,0.0008,11,0.2562,0,11,0.2826,-0.0009
11.05,0.2567,,11.05,0.3199,,11.05,0.2919,,11.05,0.2457,,11.05,0.2489,,11.05,0.258,,11.05,0.2837,
11.1,0.2588,0,11.1,0.3227,0,11.1,0.2938,0,11.1,0.2476,0,11.1,0.2506,0.0006,11.1,0.2599,0,11.1,0.2849,-0.0009
11.15,0.2609,,11.15,0.3254,,11.15,0.2958,,11.15,0.2497,,11.15,0.2525,,11.15,0.2616,,11.15,0.2863,
11.2,0.2629,0,11.2,0.3281,0,11.2,0.2979,0,11.2,0.2518,0,11.2,0.2545,0.0004,11.2,0.2634,0,11.2,0.2877,-0.0008
11.25,0.2648,,11.25,0.3308,,11.25,0.3,,11.25,0.2541,,11.25,0.2566,,11.25,0.265,,11.25,0.2894,
11.3,0.2667,0,11.3,0.3336,0,11.3,0.3018,0,11.3,0.2563,0,11.3,0.2587,0.0002,11.3,0.2667,0,11.3,0.2911,-0.0008
11.35,0.2686,,11.35,0.3365,,11.35,0.3037,,11.35,0.2586,,11.35,0.2606,,11.35,0.2684,,11.35,0.2928,
11.4,0.2703,0,11.4,0.3394,0,11.4,0.3055,0,11.4,0.2606,0,11.4,0.2625,0.00006,11.4,0.2702,0,11.4,0.2945,-0.0007
11.45,0.2721,,11.45,0.3422,,11.45,0.3074,,11.45,0.2625,,11.45,0.2644,,11.45,0.2721,,11.45,0.2964,
11.5,0.2739,0.0009,11.5,0.345,0,11.5,0.3095,0,11.5,0.264,0,11.5,0.2661,-0.00008,11.5,0.2739,0,11.5,0.2984,-0.0006
11.55,0.2755,,11.55,0.3477,,11.55,0.3116,,11.55,0.2653,,11.55,0.2678,,11.55,0.2756,,11.55,0.3005,
11.6,0.277,0.0009,11.6,0.3503,0.001,11.6,0.3138,0,11.6,0.2664,0,11.6,0.2694,-0.0002,11.6,0.2773,0,11.6,0.3027,-0.0006
11.65,0.2784,,11.65,0.3528,,11.65,0.316,,11.65,0.2674,,11.65,0.2711,,11.65,0.2788,,11.65,0.3047,
11.7,0.2798,0.0008,11.7,0.355,0.0009,11.7,0.3182,0,11.7,0.2685,0,11.7,0.2726,-0.0004,11.7,0.2803,0,11.7,0.3065,-0.0005
11.75,0.2813,,11.75,0.3571,,11.75,0.3203,,11.75,0.2695,,11.75,0.2741,,11.75,0.2817,,11.75,0.3081,
11.8,0.2828,0.0008,11.8,0.359,0.0008,11.8,0.3222,-0.001,11.8,0.2706,0,11.8,0.2755,-0.0005,11.8,0.2831,0,11.8,0.3095,-0.0005
11.85,0.2845,,11.85,0.3609,,11.85,0.3241,,11.85,0.2717,,11.85,0.2767,,11.85,0.2845,,11.85,0.3107,
11.9,0.2859,0.0007,11.9,0.3626,0.0008,11.9,0.3258,-0.0009,11.9,0.2728,0,11.9,0.2779,-0.0006,11.9,0.2859,0,11.9,0.3119,-0.0005
11.95,0.2874,,11.95,0.3644,,11.95,0.3275,,11.95,0.2739,,11.95,0.2791,,11.95,0.2874,,11.95,0.313,
12,0.2887,0.0007,12,0.3661,0.0007,12,0.3293,-0.0008,12,0.275,0,12,0.2801,-0.0007,12,0.2889,0,12,0.3141,-0.0005
12.05,0.2901,,12.05,0.3678,,12.05,0.3312,,12.05,0.2761,,12.05,0.2812,,12.05,0.2904,,12.05,0.3154,
12.1,0.2916,0.0007,12.1,0.3696,0.0007,12.1,0.3331,-0.0008,12.1,0.2771,0,12.1,0.2821,-0.0008,12.1,0.2919,0,12.1,0.3167,-0.0004
12.15,0.2932,,12.15,0.3716,,12.15,0.335,,12.15,0.2781,,12.15,0.2831,,12.15,0.2934,,12.15,0.3182,
12.2,0.2947,0.0006,12.2,0.3735,0.0006,12.2,0.3371,-0.0007,12.2,0.2791,0,12.2,0.2841,-0.0009,12.2,0.2948,0,12.2,0.3197,-0.0004
12.25,0.2963,,12.25,0.3756,,12.25,0.3391,,12.25,0.2801,,12.25,0.2853,,12.25,0.2963,,12.25,0.3214,
12.3,0.298,0.0006,12.3,0.3776,0.0006,12.3,0.3411,-0.0006,12.3,0.2811,0,12.3,0.2865,-0.001,12.3,0.2976,0,12.3,0.3231,-0.0004
12.35,0.2996,,12.35,0.3798,,12.35,0.343,,12.35,0.2821,,12.35,0.2878,,12.35,0.2988,,12.35,0.3247,
12.4,0.3012,0.0005,12.4,0.3819,0.0005,12.4,0.3449,-0.0006,12.4,0.283,0,12.4,0.2894,0,12.4,0.3001,0,12.4,0.3264,-0.0003
12.45,0.3028,,12.45,0.3839,,12.45,0.3466,,12.45,0.284,,12.45,0.2909,,12.45,0.3015,,12.45,0.3282,
12.5,0.3044,0.0005,12.5,0.3857,0.0005,12.5,0.3483,-0.0006,12.5,0.2849,0,12.5,0.2926,0,12.5,0.303,0,12.5,0.33,-0.0003
12.55,0.3059,,12.55,0.3877,,12.55,0.3498,,12.55,0.2859,,12.55,0.2946,,12.55,0.3047,,12.55,0.3319,
12.6,0.3074,0.0005,12.6,0.3898,0.0005,12.6,0.3512,-0.0005,12.6,0.287,0,12.6,0.2967,0,12.6,0.3066,0,12.6,0.3338,-0.0003
12.65,0.3089,,12.65,0.3922,,12.65,0.3526,,12.65,0.2881,,12.65,0.2987,,12.65,0.3084,,12.65,0.3357,
12.7,0.3104,0.0005,12.7,0.3948,0.0004,12.7,0.3539,-0.0005,12.7,0.2892,0,12.7,0.3007,0,12.7,0.3104,0,12.7,0.3378,-0.0003
12.75,0.3121,,12.75,0.3975,,12.75,0.3552,,12.75,0.2905,,12.75,0.3026,,12.75,0.3125,,12.75,0.34,
12.8,0.3137,0.0004,12.8,0.4004,0.0004,12.8,0.3564,-0.0005,12.8,0.2917,0,12.8,0.3042,0,12.8,0.3146,0,12.8,0.3423,-0.0002
12.85,0.3153,,12.85,0.4033,,12.85,0.3576,,12.85,0.2929,,12.85,0.3056,,12.85,0.317,,12.85,0.3444,
12.9,0.3169,0.0004,12.9,0.4061,0.0004,12.9,0.3589,-0.0004,12.9,0.2942,0,12.9,0.307,0,12.9,0.3193,0,12.9,0.3463,-0.0002
12.95,0.3185,,12.95,0.4089,,12.95,0.3602,,12.95,0.2954,,12.95,0.3084,,12.95,0.3215,,12.95,0.3478,
13,0.3201,0.0004,13,0.4117,0.0003,13,0.3616,-0.0004,13,0.2966,0,13,0.3098,0,13,0.3236,0,13,0.3493,-0.0002
13.05,0.3217,,13.05,0.4144,,13.05,0.3631,,13.05,0.2978,,13.05,0.3113,,13.05,0.3257,,13.05,0.3507,
13.1,0.3233,0.0004,13.1,0.4172,0.0003,13.1,0.3647,-0.0004,13.1,0.2989,0,13.1,0.3129,0,13.1,0.3276,0.0009,13.1,0.352,-0.0002
13.15,0.3247,,13.15,0.42,,13.15,0.3665,,13.15,0.3,,13.15,0.3145,,13.15,0.3293,,13.15,0.3533,
13.2,0.3261,0.0003,13.2,0.4228,0.0003,13.2,0.3682,-0.0004,13.2,0.3012,0,13.2,0.3163,0,13.2,0.3308,0.0009,13.2,0.3549,-0.0002
13.25,0.3274,,13.25,0.4258,,13.25,0.37,,13.25,0.3023,,13.25,0.3181,,13.25,0.3322,,13.25,0.3565,
13.3,0.3287,0.0003,13.3,0.4288,0.0002,13.3,0.3714,-0.0003,13.3,0.3035,0,13.3,0.3198,0,13.3,0.3335,0.0008,13.3,0.3581,-0.0002
13.35,0.3301,,13.35,0.4319,,13.35,0.373,,13.35,0.3047,,13.35,0.3215,,13.35,0.3349,,13.35,0.3598,
13.4,0.3315,0.0003,13.4,0.4348,0.0002,13.4,0.3748,-0.0003,13.4,0.3059,0,13.4,0.3231,0,13.4,0.3363,0.0008,13.4,0.3614,-0.0002
13.45,0.3328,,13.45,0.4377,,13.45,0.3767,,13.45,0.3071,,13.45,0.3248,,13.45,0.3379,,13.45,0.363,
13.5,0.3342,0.0003,13.5,0.4405,0.0002,13.5,0.3786,-0.0003,13.5,0.3085,0,13.5,0.3262,0,13.5,0.3395,0.0007,13.5,0.3646,-0.0002
13.55,0.3356,,13.55,0.443,,13.55,0.3801,,13.55,0.31,,13.55,0.3277,,13.55,0.341,,13.55,0.366,
13.6,0.337,0.0003,13.6,0.4453,0.0002,13.6,0.3804,-0.0003,13.6,0.3115,0,13.6,0.3293,0,13.6,0.3427,0.0007,13.6,0.3674,-0.0001
13.65,0.3385,,13.65,0.4475,,13.65,0.3804,,13.65,0.3133,,13.65,0.3309,,13.65,0.3443,,13.65,0.3687,
13.7,0.34,0.0003,13.7,0.4496,0.0002,13.7,0.3804,-0.0003,13.7,0.315,0,13.7,0.3327,0,13.7,0.3459,0.0007,13.7,0.3702,-0.0001
13.75,0.3415,,13.75,0.4518,,13.75,0.3804,,13.75,0.3166,,13.75,0.3348,,13.75,0.3475,,13.75,0.3716,
13.8,0.3431,0.0002,13.8,0.454,0.0002,13.8,0.3804,-0.0003,13.8,0.3181,0,13.8,0.3369,0,13.8,0.3489,0.0006,13.8,0.3732,-0.0001
13.85,0.3447,,13.85,0.4564,,13.85,0.3804,,13.85,0.3195,,13.85,0.3392,,13.85,0.3504,,13.85,0.3749,
